# This is read by the cake build process and transformed into
# registry creation statements for the WiX installer
#
# Format:
# ClassName | ActivationType | Threading | TrustLevel

# Session Management

Windows.Devices.Midi2.MidiSession | 0 | 0 | 0
Windows.Devices.Midi2.IMidiSessionStatics | 0 | 0 | 0
Windows.Devices.Midi2.MidiSessionSettings | 0 | 0 | 0
Windows.Devices.Midi2.MidiVirtualDeviceManager | 0 | 0 | 0

# Messages

Windows.Devices.Midi2.MidiMessageBuilder | 0 | 0 | 0
Windows.Devices.Midi2.MidiUmp32 | 0 | 0 | 0
Windows.Devices.Midi2.MidiUmp64 | 0 | 0 | 0
Windows.Devices.Midi2.MidiUmp96 | 0 | 0 | 0
Windows.Devices.Midi2.MidiUmp128 | 0 | 0 | 0

# Metadata

Windows.Devices.Midi2.MidiEndpointInformation | 0 | 0 | 0
Windows.Devices.Midi2.MidiFunctionBlock | 0 | 0 | 0
Windows.Devices.Midi2.MidiUniqueId | 0 | 0 | 0
Windows.Devices.Midi2.MidiGroupTerminalBlock | 0 | 0 | 0

# Listeners and Responders

Windows.Devices.Midi2.MidiChannelEndpointListener | 0 | 0 | 0
Windows.Devices.Midi2.MidiEndpointInformationEndpointListener | 0 | 0 | 0
Windows.Devices.Midi2.MidiFunctionBlockEndpointListener | 0 | 0 | 0
Windows.Devices.Midi2.MidiGroupEndpointListener | 0 | 0 | 0
Windows.Devices.Midi2.MidiMessageTypeEndpointListener | 0 | 0 | 0
Windows.Devices.Midi2.MidiStreamConfigurationEndpointListener | 0 | 0 | 0

# Events

Windows.Devices.Midi2.MidiMessageReceivedEventArgs | 0 | 0 | 0


# Endpoint Connections

Windows.Devices.Midi2.MidiBidirectionalEndpointConnection | 0 | 0 | 0
Windows.Devices.Midi2.MidiInputEndpointConnection | 0 | 0 | 0
Windows.Devices.Midi2.MidiOutputEndpointConnection | 0 | 0 | 0

# Endpoint Open Options

Windows.Devices.Midi2.MidiBidirectionalEndpointOpenOptions | 0 | 0 | 0
Windows.Devices.Midi2.MidiInputEndpointOpenOptions | 0 | 0 | 0
Windows.Devices.Midi2.MidiOutputEndpointOpenOptions | 0 | 0 | 0

# Basic Types

Windows.Devices.Midi2.MidiChannel | 0 | 0 | 0
Windows.Devices.Midi2.MidiGroup | 0 | 0 | 0
